severity,start,end,duration_hours,duration_days,min_value_gw,mean_value_gw,deficit_twh
mild,2021-04-20 05:00:00+00:00,2021-04-20 13:00:00+00:00,8,0.3333333333333333,7.712650000000001,10.376305937500002,0.0349761916542009
mild,2022-06-22 05:00:00+00:00,2022-06-22 13:00:00+00:00,8,0.3333333333333333,10.243685,12.6760990625,0.0272376673786758
mild,2023-06-15 05:00:00+00:00,2023-06-15 13:00:00+00:00,8,0.3333333333333333,9.905365500000002,13.0908744375,0.038799111232009124
mild,2024-08-06 05:00:00+00:00,2024-08-06 13:00:00+00:00,8,0.3333333333333333,10.857412499999999,13.538130687499999,0.0381111361843332
mild,2024-11-06 07:00:00+00:00,2024-11-06 15:00:00+00:00,8,0.3333333333333333,16.612593999999998,17.318788187499997,0.007865876184333192
mild,2015-10-18 13:00:00+00:00,2015-10-18 20:00:00+00:00,7,0.2916666666666667,8.0134625,8.728984285714287,0.006681892657962327
mild,2016-06-06 05:00:00+00:00,2016-06-06 12:00:00+00:00,7,0.2916666666666667,7.0617775,8.263134642857143,0.009621720783213791
mild,2016-06-07 05:00:00+00:00,2016-06-07 12:00:00+00:00,7,0.2916666666666667,6.8901225,7.728106785714285,0.013366915783213792
mild,2016-09-26 08:00:00+00:00,2016-09-26 15:00:00+00:00,7,0.2916666666666667,7.629144999999999,8.591149999999999,0.007325613283213793
mild,2017-06-02 05:00:00+00:00,2017-06-02 12:00:00+00:00,7,0.2916666666666667,8.199455,9.401566071428572,0.014527339154708914
mild,2018-06-03 04:00:00+00:00,2018-06-03 11:00:00+00:00,7,0.2916666666666667,7.8997975,9.483242142857142,0.01741177730659247
mild,2018-07-04 04:00:00+00:00,2018-07-04 11:00:00+00:00,7,0.2916666666666667,7.690262500000001,9.413268571428572,0.01790159230659247
mild,2018-07-15 05:00:00+00:00,2018-07-15 12:00:00+00:00,7,0.2916666666666667,7.587727499999999,9.073834285714288,0.020277632306592477
mild,2019-07-12 04:00:00+00:00,2019-07-12 11:00:00+00:00,7,0.2916666666666667,10.271622500000001,11.821006428571428,0.013079495578025112
mild,2020-08-14 06:00:00+00:00,2020-08-14 13:00:00+00:00,7,0.2916666666666667,9.426969999999999,12.110782142857143,0.020818984443049856
mild,2021-06-26 04:00:00+00:00,2021-06-26 11:00:00+00:00,7,0.2916666666666667,9.756269500000002,11.481386285714285,0.02286860525992579
mild,2022-05-30 05:00:00+00:00,2022-05-30 12:00:00+00:00,7,0.2916666666666667,12.805795,14.249245857142858,0.012820931393841321
mild,2022-05-31 04:00:00+00:00,2022-05-31 11:00:00+00:00,7,0.2916666666666667,11.1207755,12.779406928571431,0.023109803893841322
mild,2022-06-15 06:00:00+00:00,2022-06-15 13:00:00+00:00,7,0.2916666666666667,12.09717,13.130463928571427,0.020652404893841327
mild,2024-05-24 05:00:00+00:00,2024-05-24 12:00:00+00:00,7,0.2916666666666667,11.660433,14.031198714285715,0.02989576797379154
mild,2015-07-05 05:00:00+00:00,2015-07-05 11:00:00+00:00,6,0.25,6.739739999999999,7.954414166666668,0.01037475727825342
mild,2015-08-11 06:00:00+00:00,2015-08-11 12:00:00+00:00,6,0.25,7.4891525,8.170952083333335,0.009075529778253422
mild,2016-05-27 03:00:00+00:00,2016-05-27 09:00:00+00:00,6,0.25,7.6026975,8.553378333333335,0.006505727099897537
mild,2016-06-04 06:00:00+00:00,2016-06-04 12:00:00+00:00,6,0.25,7.8803325,8.453130000000002,0.0071072170998975346
mild,2017-07-09 06:00:00+00:00,2017-07-09 12:00:00+00:00,6,0.25,9.736279999999999,10.410881666666667,0.006396111418321929
mild,2018-07-21 07:00:00+00:00,2018-07-21 13:00:00+00:00,6,0.25,9.8688675,10.45407125,0.00909940590565069
mild,2018-07-25 05:00:00+00:00,2018-07-25 11:00:00+00:00,6,0.25,9.221680000000001,10.388590000000002,0.009492293405650687
mild,2018-09-05 06:00:00+00:00,2018-09-05 12:00:00+00:00,6,0.25,9.389582500000001,10.297893750000002,0.010036470905650689
mild,2019-07-11 05:00:00+00:00,2019-07-11 11:00:00+00:00,6,0.25,12.327895,12.964332916666667,0.004351037281164381
mild,2020-04-23 07:00:00+00:00,2020-04-23 13:00:00+00:00,6,0.25,14.333345,14.379832500000001,0.0016591036103142034
mild,2020-05-09 05:00:00+00:00,2020-05-09 11:00:00+00:00,6,0.25,9.446825,11.388105833333332,0.022180901665471306
mild,2021-08-04 05:00:00+00:00,2021-08-04 11:00:00+00:00,6,0.25,11.142648500000002,12.626448833333336,0.012731286365650678
mild,2023-04-09 06:00:00+00:00,2023-04-09 12:00:00+00:00,6,0.25,15.998797,16.311973249999998,0.007005276707505704
mild,2023-06-17 04:00:00+00:00,2023-06-17 10:00:00+00:00,6,0.25,14.149194000000001,15.417028083333333,0.015142411549006843
mild,2023-06-20 06:00:00+00:00,2023-06-20 12:00:00+00:00,6,0.25,12.9598005,15.425432583333333,0.015091984549006851
mild,2023-07-09 06:00:00+00:00,2023-07-09 12:00:00+00:00,6,0.25,13.8360335,15.386545166666664,0.015325309049006846
mild,2024-05-12 07:00:00+00:00,2024-05-12 13:00:00+00:00,6,0.25,14.111235,15.36933375,0.01759613376324989
mild,2024-05-19 05:00:00+00:00,2024-05-19 11:00:00+00:00,6,0.25,14.422096499999997,15.650558333333334,0.015908786263249895
mild,2024-08-05 06:00:00+00:00,2024-08-05 12:00:00+00:00,6,0.25,15.278580499999999,16.323921,0.0118686102632499
mild,2015-10-03 07:00:00+00:00,2015-10-03 12:00:00+00:00,5,0.20833333333333334,7.687699999999999,8.667292000000002,0.0050812418985445185
mild,2016-09-21 06:00:00+00:00,2016-09-21 11:00:00+00:00,5,0.20833333333333334,8.117665,8.8189005,0.004093828416581279
mild,2018-07-14 05:00:00+00:00,2018-07-14 10:00:00+00:00,5,0.20833333333333334,9.533342499999998,10.556354,0.007071424504708908
mild,2018-08-03 06:00:00+00:00,2018-08-03 11:00:00+00:00,5,0.20833333333333334,8.74359,9.7382325,0.011162032004708907
mild,2018-10-17 08:00:00+00:00,2018-10-17 13:00:00+00:00,5,0.20833333333333334,8.791609999999999,10.5039885,0.007333252004708905
mild,2019-07-19 05:00:00+00:00,2019-07-19 10:00:00+00:00,5,0.20833333333333334,9.691562500000002,11.056302500000001,0.01316601648430365
mild,2019-08-03 06:00:00+00:00,2019-08-03 11:00:00+00:00,5,0.20833333333333334,10.930969999999997,11.8665575,0.009114741484303654
mild,2020-04-11 07:00:00+00:00,2020-04-11 12:00:00+00:00,5,0.20833333333333334,14.464542500000002,14.720881000000004,0.0018202088878927515
mild,2020-05-20 05:00:00+00:00,2020-05-20 10:00:00+00:00,5,0.20833333333333334,11.002232500000002,12.6609935,0.012119646387892757
mild,2020-06-09 06:00:00+00:00,2020-06-09 11:00:00+00:00,5,0.20833333333333334,12.7330725,13.4936685,0.007956271387892757
mild,2020-07-19 06:00:00+00:00,2020-07-19 11:00:00+00:00,5,0.20833333333333334,13.7806225,14.418012,0.003334553887892758
mild,2020-08-08 06:00:00+00:00,2020-08-08 11:00:00+00:00,5,0.20833333333333334,11.719897499999998,13.180226999999999,0.009523478887892758
mild,2020-08-13 07:00:00+00:00,2020-08-13 12:00:00+00:00,5,0.20833333333333334,12.2693275,13.429835,0.008275438887892757
mild,2021-06-05 07:00:00+00:00,2021-06-05 12:00:00+00:00,5,0.20833333333333334,14.026119999999999,14.449813,0.0014925844713755687
mild,2021-08-21 07:00:00+00:00,2021-08-21 12:00:00+00:00,5,0.20833333333333334,12.509314499999999,13.077658333333332,0.008353357804708902
mild,2021-09-04 08:00:00+00:00,2021-09-04 13:00:00+00:00,5,0.20833333333333334,12.7549395,13.673384600000002,0.005374726471375567
mild,2022-04-27 06:00:00+00:00,2022-04-27 11:00:00+00:00,5,0.20833333333333334,12.99659,14.193579500000002,0.00943613992417237
mild,2022-05-01 06:00:00+00:00,2022-05-01 11:00:00+00:00,5,0.20833333333333334,13.504944,14.3357098,0.008725488424172374
mild,2022-09-23 08:00:00+00:00,2022-09-23 13:00:00+00:00,5,0.20833333333333334,13.538810000000002,14.454531500000002,0.008131379924172372
mild,2023-08-23 06:00:00+00:00,2023-08-23 11:00:00+00:00,5,0.20833333333333334,14.211514000000001,15.284392599999997,0.013281853707505703
mild,2023-09-10 08:00:00+00:00,2023-09-10 13:00:00+00:00,5,0.20833333333333334,15.703653000000003,16.349448499999998,0.007956574207505708
mild,2024-06-24 07:00:00+00:00,2024-06-24 12:00:00+00:00,5,0.20833333333333334,16.849233,17.3759444,0.004630391552708243
mild,2017-05-29 07:00:00+00:00,2017-05-29 11:00:00+00:00,4,0.16666666666666666,10.5069275,10.923303749999999,0.0022143859455479526
mild,2018-05-19 06:00:00+00:00,2018-05-19 10:00:00+00:00,4,0.16666666666666666,9.598925,10.430060625,0.006162313103767127
mild,2018-05-31 06:00:00+00:00,2018-05-31 10:00:00+00:00,4,0.16666666666666666,9.915085000000001,10.682825000000001,0.0051512556037671235
mild,2018-06-09 06:00:00+00:00,2018-06-09 10:00:00+00:00,4,0.16666666666666666,10.0237325,10.65269125,0.005271790603767126
mild,2018-07-03 06:00:00+00:00,2018-07-03 10:00:00+00:00,4,0.16666666666666666,9.639334999999999,10.436194375,0.0061377781037671286
mild,2018-08-21 07:00:00+00:00,2018-08-21 11:00:00+00:00,4,0.16666666666666666,11.473654999999999,11.697461874999998,0.0010927081037671287
mild,2018-09-04 08:00:00+00:00,2018-09-04 12:00:00+00:00,4,0.16666666666666666,11.226482499999998,11.453531875000001,0.00206842810376713
mild,2019-08-04 06:00:00+00:00,2019-08-04 10:00:00+00:00,4,0.16666666666666666,11.961627499999999,12.475959374999999,0.004854185687442923
mild,2020-04-27 06:00:00+00:00,2020-04-27 10:00:00+00:00,4,0.16666666666666666,12.788132499999998,13.94777,0.004548611110314207
mild,2020-06-10 06:00:00+00:00,2020-06-10 10:00:00+00:00,4,0.16666666666666666,12.828685,13.26390875,0.007284056110314208
mild,2020-08-15 06:00:00+00:00,2020-08-15 10:00:00+00:00,4,0.16666666666666666,13.6842675,13.999282500000001,0.004342561110314204
mild,2021-04-30 08:00:00+00:00,2021-04-30 12:00:00+00:00,4,0.16666666666666666,13.526967500000001,14.019523750000001,0.002915224577100451
mild,2021-06-23 10:00:00+00:00,2021-06-23 14:00:00+00:00,4,0.16666666666666666,12.343956,13.200953375000001,0.006189506077100454
mild,2021-08-03 06:00:00+00:00,2021-08-03 10:00:00+00:00,4,0.16666666666666666,14.370334000000001,14.523454,0.0008995035771004514
mild,2021-09-10 07:00:00+00:00,2021-09-10 11:00:00+00:00,4,0.16666666666666666,12.3262485,13.21212975,0.006144800577100454
mild,2022-06-26 06:00:00+00:00,2022-06-26 10:00:00+00:00,4,0.16666666666666666,13.821480000000001,14.801166250000001,0.005118564939337897
mild,2022-06-30 08:00:00+00:00,2022-06-30 12:00:00+00:00,4,0.16666666666666666,14.7740325,15.353418125000001,0.0029095574393378956
mild,2023-06-16 05:00:00+00:00,2023-06-16 09:00:00+00:00,4,0.16666666666666666,14.722719999999999,15.7258835,0.008859519366004565
mild,2023-06-18 06:00:00+00:00,2023-06-18 10:00:00+00:00,4,0.16666666666666666,14.933320500000002,16.213573375,0.006908759866004557
mild,2023-06-25 07:00:00+00:00,2023-06-25 11:00:00+00:00,4,0.16666666666666666,15.787769,16.43657575,0.006016750366004567
mild,2023-09-12 07:00:00+00:00,2023-09-12 11:00:00+00:00,4,0.16666666666666666,16.0362065,16.874396875,0.0042654658660045645
mild,2024-05-20 06:00:00+00:00,2024-05-20 10:00:00+00:00,4,0.16666666666666666,16.386536,17.41015675,0.0035674638421665985
mild,2024-06-18 05:00:00+00:00,2024-06-18 09:00:00+00:00,4,0.16666666666666666,14.701137000000001,15.687406374999998,0.010458465342166597
mild,2024-06-26 06:00:00+00:00,2024-06-26 10:00:00+00:00,4,0.16666666666666666,13.793122500000003,15.29062825,0.012045577842166593
mild,2015-08-10 07:00:00+00:00,2015-08-10 10:00:00+00:00,3,0.125,9.1551875,9.426053333333334,0.0007724611391267135
mild,2016-05-28 06:00:00+00:00,2016-05-28 09:00:00+00:00,3,0.125,8.8194325,9.2282625,0.001228211049948768
mild,2016-06-11 08:00:00+00:00,2016-06-11 11:00:00+00:00,3,0.125,9.234900000000001,9.302610000000001,0.0010051685499487667
mild,2017-05-22 07:00:00+00:00,2017-05-22 10:00:00+00:00,3,0.125,9.30656,9.7910175,0.005057648209160963
mild,2017-07-05 06:00:00+00:00,2017-07-05 09:00:00+00:00,3,0.125,10.333704999999998,10.713454166666665,0.0022903382091609657
mild,2017-07-10 06:00:00+00:00,2017-07-10 09:00:00+00:00,3,0.125,10.751680000000002,11.041425833333335,0.0013064232091609593
mild,2017-08-23 07:00:00+00:00,2017-08-23 10:00:00+00:00,3,0.125,10.087864999999999,10.541465833333334,0.002806303209160962
mild,2017-08-26 07:00:00+00:00,2017-08-26 10:00:00+00:00,3,0.125,10.072835,10.569350833333331,0.002722648209160965
mild,2018-06-02 06:00:00+00:00,2018-06-02 09:00:00+00:00,3,0.125,11.265015000000002,11.497793333333332,0.0014185367028253459
mild,2018-08-04 06:00:00+00:00,2018-08-04 09:00:00+00:00,3,0.125,10.552042499999999,10.998054166666666,0.0029177542028253466
mild,2019-08-26 07:00:00+00:00,2019-08-26 10:00:00+00:00,3,0.125,11.61131,12.903938333333333,0.0023567023905821933
mild,2020-08-18 07:00:00+00:00,2020-08-18 10:00:00+00:00,3,0.125,12.594275,13.3456625,0.005217780832735652
mild,2020-09-01 07:00:00+00:00,2020-09-01 10:00:00+00:00,3,0.125,13.544194999999998,14.164179999999998,0.002762228332735656
mild,2021-04-19 07:00:00+00:00,2021-04-19 10:00:00+00:00,3,0.125,13.29339,13.504706666666667,0.003730869682825338
mild,2021-06-06 09:00:00+00:00,2021-06-06 12:00:00+00:00,3,0.125,14.411615,14.57856083333333,0.0005093071828253414
mild,2021-07-02 06:00:00+00:00,2021-07-02 09:00:00+00:00,3,0.125,13.959442000000001,14.227488,0.0015625256828253405
mild,2021-08-11 06:00:00+00:00,2021-08-11 09:00:00+00:00,3,0.125,13.3090135,13.863854000000002,0.0026534276828253387
mild,2022-07-29 07:00:00+00:00,2022-07-29 10:00:00+00:00,3,0.125,13.890967499999999,14.407205333333332,0.005020806454503431
mild,2022-09-01 07:00:00+00:00,2022-09-01 10:00:00+00:00,3,0.125,14.715627500000002,15.402393333333336,0.0020352424545034193
mild,2023-04-08 08:00:00+00:00,2023-04-08 11:00:00+00:00,3,0.125,16.752556000000006,16.962661333333333,0.0029343060245034178
mild,2023-06-22 06:00:00+00:00,2023-06-22 09:00:00+00:00,3,0.125,16.1483715,17.02490166666667,0.0027475850245034217
mild,2023-07-10 06:00:00+00:00,2023-07-10 09:00:00+00:00,3,0.125,15.8541525,16.3769195,0.004691531524503421
mild,2023-08-16 08:00:00+00:00,2023-08-16 11:00:00+00:00,3,0.125,16.774951500000004,17.1295975,0.0024334975245034183
mild,2024-05-11 08:00:00+00:00,2024-05-11 11:00:00+00:00,3,0.125,16.6488655,17.25004133333334,0.003155944131624943
mild,2024-05-25 06:00:00+00:00,2024-05-25 09:00:00+00:00,3,0.125,17.594059500000007,17.984228333333338,0.000953383131624938
mild,2024-05-26 07:00:00+00:00,2024-05-26 10:00:00+00:00,3,0.125,17.381593,17.947311,0.0012751414210833028
mild,2024-07-19 07:00:00+00:00,2024-07-19 10:00:00+00:00,3,0.125,17.117697500000002,17.448835000000003,0.0025595631316249457
mild,2024-07-20 06:00:00+00:00,2024-07-20 09:00:00+00:00,3,0.125,15.974056500000001,16.794649,0.004522121131624945
mild,2024-08-01 08:00:00+00:00,2024-08-01 11:00:00+00:00,3,0.125,17.276074,17.449412166666665,0.0025578316316249437
mild,2015-06-29 07:00:00+00:00,2015-06-29 09:00:00+00:00,2,0.08333333333333333,9.170547500000001,9.285251250000002,0.0007965782594178072
mild,2015-07-22 07:00:00+00:00,2015-07-22 09:00:00+00:00,2,0.08333333333333333,8.9993475,9.257594999999998,0.000851890759417809
mild,2015-08-16 06:00:00+00:00,2015-08-16 08:00:00+00:00,2,0.08333333333333333,9.187035,9.22730875,0.0009124632594178074
mild,2015-08-20 07:00:00+00:00,2015-08-20 09:00:00+00:00,2,0.08333333333333333,9.0180625,9.21423625,0.0009386082594178078
mild,2016-05-26 07:00:00+00:00,2016-05-26 09:00:00+00:00,2,0.08333333333333333,9.591619999999999,9.5972975,8.073736663251293e-05
mild,2016-09-23 07:00:00+00:00,2016-09-23 09:00:00+00:00,2,0.08333333333333333,8.790737499999999,9.1791675,0.0009169973666325131
mild,2017-07-06 07:00:00+00:00,2017-07-06 09:00:00+00:00,2,0.08333333333333333,11.219815,11.279938750000001,0.00039392297277397303
mild,2018-06-01 07:00:00+00:00,2018-06-01 09:00:00+00:00,2,0.08333333333333333,11.1749025,11.3189725,0.0013033328018835636
mild,2018-07-13 07:00:00+00:00,2018-07-13 09:00:00+00:00,2,0.08333333333333333,11.5809025,11.624915000000001,0.0006914478018835634
mild,2018-07-22 07:00:00+00:00,2018-07-22 09:00:00+00:00,2,0.08333333333333333,11.80934,11.88611125,0.00016905530188356352
mild,2018-08-02 07:00:00+00:00,2018-08-02 09:00:00+00:00,2,0.08333333333333333,11.694505,11.71344875,0.0005143803018835642
mild,2018-08-07 07:00:00+00:00,2018-08-07 09:00:00+00:00,2,0.08333333333333333,11.5185225,11.58088875,0.0007795003018835632
mild,2019-08-24 07:00:00+00:00,2019-08-24 09:00:00+00:00,2,0.08333333333333333,13.082205,13.2907775,0.0007974565937214611
mild,2020-06-24 07:00:00+00:00,2020-06-24 09:00:00+00:00,2,0.08333333333333333,12.3421325,13.2305625,0.0037087205551571043
mild,2020-08-07 08:00:00+00:00,2020-08-07 10:00:00+00:00,2,0.08333333333333333,13.1857625,13.342213749999999,0.0034854180551571043
mild,2020-08-16 07:00:00+00:00,2020-08-16 09:00:00+00:00,2,0.08333333333333333,14.602672499999999,14.791759999999998,0.0005863255551571037
mild,2020-08-17 07:00:00+00:00,2020-08-17 09:00:00+00:00,2,0.08333333333333333,13.560535,13.906274999999999,0.002357295555157103
mild,2020-11-27 13:00:00+00:00,2020-11-27 15:00:00+00:00,2,0.08333333333333333,14.556235000000001,14.700525,0.0007687955551571012
mild,2021-06-09 08:00:00+00:00,2021-06-09 10:00:00+00:00,2,0.08333333333333333,14.448275,14.54114125,0.00041437728855022577
mild,2021-06-28 07:00:00+00:00,2021-06-28 09:00:00+00:00,2,0.08333333333333333,14.3133265,14.46680775,0.0005630442885502271
mild,2021-07-11 06:00:00+00:00,2021-07-11 08:00:00+00:00,2,0.08333333333333333,14.044559000000001,14.335566,0.0008255277885502255
mild,2022-06-23 07:00:00+00:00,2022-06-23 09:00:00+00:00,2,0.08333333333333333,15.5093675,15.755747500000002,0.0006501199696689491
mild,2022-07-28 09:00:00+00:00,2022-07-28 11:00:00+00:00,2,0.08333333333333333,15.455792499999998,15.598090000000001,0.0009654349696689514
mild,2022-08-12 07:00:00+00:00,2022-08-12 09:00:00+00:00,2,0.08333333333333333,14.374019500000003,14.92676175,0.0023080914696689487
mild,2022-08-13 07:00:00+00:00,2022-08-13 09:00:00+00:00,2,0.08333333333333333,13.988864,14.20327025,0.0037550744696689506
mild,2023-06-04 07:00:00+00:00,2023-06-04 09:00:00+00:00,2,0.08333333333333333,17.232162,17.55441425,0.0007726981830022815
mild,2023-09-15 08:00:00+00:00,2023-09-15 10:00:00+00:00,2,0.08333333333333333,16.735672499999996,17.138149,0.0016052286830022821
mild,2024-06-25 06:00:00+00:00,2024-06-25 08:00:00+00:00,2,0.08333333333333333,17.377103,17.487489250000003,0.001629066921083293
mild,2024-08-17 07:00:00+00:00,2024-08-17 09:00:00+00:00,2,0.08333333333333333,17.712504999999997,17.812607749999994,0.0009788299210833028
mild,2015-06-12 07:00:00+00:00,2015-06-12 08:00:00+00:00,1,0.041666666666666664,9.511705,9.511705,0.00017183537970890392
mild,2015-08-07 08:00:00+00:00,2015-08-07 09:00:00+00:00,1,0.041666666666666664,9.535,9.535,0.00014854037970890384
mild,2016-07-21 07:00:00+00:00,2016-07-21 08:00:00+00:00,1,0.041666666666666664,9.3894975,9.3894975,0.00024816868331625666
mild,2018-07-05 07:00:00+00:00,2018-07-05 08:00:00+00:00,1,0.041666666666666664,11.6678475,11.6678475,0.00030279140094178185
mild,2018-07-19 07:00:00+00:00,2018-07-19 08:00:00+00:00,1,0.041666666666666664,11.61054,11.61054,0.0003600989009417808
mild,2018-07-26 07:00:00+00:00,2018-07-26 08:00:00+00:00,1,0.041666666666666664,11.595737499999998,11.595737499999998,0.0003749014009417824
mild,2019-07-24 08:00:00+00:00,2019-07-24 09:00:00+00:00,1,0.041666666666666664,13.273935000000002,13.273935000000002,0.0004155707968607294
mild,2019-08-25 08:00:00+00:00,2019-08-25 09:00:00+00:00,1,0.041666666666666664,13.574265,13.574265,0.00011524079686072946
mild,2019-08-28 08:00:00+00:00,2019-08-28 09:00:00+00:00,1,0.041666666666666664,12.0796975,12.0796975,0.0016098082968607306
mild,2020-06-19 07:00:00+00:00,2020-06-19 08:00:00+00:00,1,0.041666666666666664,14.231052500000002,14.231052500000002,0.0008538702775785496
mild,2020-07-18 19:00:00+00:00,2020-07-18 20:00:00+00:00,1,0.041666666666666664,13.99367,13.99367,0.001091252777578551
mild,2020-08-12 08:00:00+00:00,2020-08-12 09:00:00+00:00,1,0.041666666666666664,14.891662500000002,14.891662500000002,0.000193260277578549
mild,2021-05-29 07:00:00+00:00,2021-05-29 08:00:00+00:00,1,0.041666666666666664,14.1823675,14.1823675,0.0005659623942751131
mild,2021-06-04 07:00:00+00:00,2021-06-04 08:00:00+00:00,1,0.041666666666666664,14.674034999999998,14.674034999999998,7.429489427511544e-05
mild,2021-06-29 08:00:00+00:00,2021-06-29 09:00:00+00:00,1,0.041666666666666664,14.343595,14.343595,0.0004047348942751123
mild,2021-07-03 07:00:00+00:00,2021-07-03 08:00:00+00:00,1,0.041666666666666664,13.7642275,13.7642275,0.0009841023942751125
mild,2022-08-08 07:00:00+00:00,2022-08-08 08:00:00+00:00,1,0.041666666666666664,16.0257955,16.0257955,5.501198483447479e-05
mild,2023-06-03 07:00:00+00:00,2023-06-03 08:00:00+00:00,1,0.041666666666666664,16.974187999999998,16.974187999999998,0.0009665753415011423
mild,2024-06-04 06:00:00+00:00,2024-06-04 07:00:00+00:00,1,0.041666666666666664,18.294052500000003,18.294052500000003,7.970210541647247e-06
mild,2024-07-21 10:00:00+00:00,2024-07-21 11:00:00+00:00,1,0.041666666666666664,18.286471,18.286471,1.5551710541651118e-05
mild,2024-07-31 08:00:00+00:00,2024-07-31 09:00:00+00:00,1,0.041666666666666664,17.955068,17.955068,0.00034695471054164956
moderate,2024-07-27 05:00:00+00:00,2024-07-27 10:00:00+00:00,5,0.20833333333333334,9.994708499999998,10.930301000000002,0.006355237368472166
moderate,2021-04-20 07:00:00+00:00,2021-04-20 11:00:00+00:00,4,0.16666666666666666,7.712650000000001,8.467032500000002,0.005460749718066975
moderate,2016-09-22 07:00:00+00:00,2016-09-22 10:00:00+00:00,3,0.125,5.4572875000000005,5.818410833333332,0.001820099866632515
moderate,2018-06-08 06:00:00+00:00,2018-06-08 09:00:00+00:00,3,0.125,7.0608,7.327933333333333,0.001957477801883563
moderate,2020-06-17 06:00:00+00:00,2020-06-17 09:00:00+00:00,3,0.125,8.9301625,9.155435833333335,0.0027035380551571
moderate,2021-06-08 06:00:00+00:00,2021-06-08 09:00:00+00:00,3,0.125,8.646532500000001,8.951018333333334,0.002643604788550232
moderate,2023-06-15 07:00:00+00:00,2023-06-15 10:00:00+00:00,3,0.125,9.905365500000002,10.839764833333335,0.0033622321830022867
moderate,2024-08-06 07:00:00+00:00,2024-08-06 10:00:00+00:00,3,0.125,10.857412499999999,11.261540833333333,0.0028194229210833
moderate,2018-07-15 07:00:00+00:00,2018-07-15 09:00:00+00:00,2,0.08333333333333333,7.587727499999999,7.72543125,0.0005099893679223779
moderate,2020-05-09 07:00:00+00:00,2020-05-09 09:00:00+00:00,2,0.08333333333333333,9.446825,9.53309,0.0010470503701047345
moderate,2020-06-02 07:00:00+00:00,2020-06-02 09:00:00+00:00,2,0.08333333333333333,8.798802499999999,9.25394875,0.0016053328701047358
moderate,2020-08-14 08:00:00+00:00,2020-08-14 10:00:00+00:00,2,0.08333333333333333,9.426969999999999,9.54181125,0.0010296078701047336
moderate,2021-06-07 07:00:00+00:00,2021-06-07 09:00:00+00:00,2,0.08333333333333333,9.6510525,9.71857625,0.00022728735903348933
moderate,2024-05-24 07:00:00+00:00,2024-05-24 09:00:00+00:00,2,0.08333333333333333,11.660433,11.82373625,0.0007552244473888677
moderate,2016-06-05 07:00:00+00:00,2016-06-05 08:00:00+00:00,1,0.041666666666666664,6.4080425000000005,6.4080425000000005,1.7068288877504528e-05
moderate,2018-06-03 07:00:00+00:00,2018-06-03 08:00:00+00:00,1,0.041666666666666664,7.8997975,7.8997975,8.062843396118842e-05
